Global:

  Symbol   Redirected to
References #1686 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1283 .debug_frame (192 vreg_util.o(dlstm8mmn.a))
References #1687 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1284 .debug_frame (194 vreg_util.o(dlstm8mmn.a))
References #1688 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1285 .debug_frame (196 vreg_util.o(dlstm8mmn.a))
References #1695 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1292 .debug_frame (210 vreg_util.o(dlstm8mmn.a))
References #1696 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1293 .debug_frame (212 vreg_util.o(dlstm8mmn.a))
References #1697 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1294 .debug_frame (214 vreg_util.o(dlstm8mmn.a))
References #1587 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1305 .iar.debug_frame (236 vreg_util.o(dlstm8mmn.a))
References #1591 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1309 .iar.debug_frame (244 vreg_util.o(dlstm8mmn.a))
References #1610 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1314 .iar.debug_frame (254 vreg_util.o(dlstm8mmn.a))
References #1611 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1315 .iar.debug_frame (256 vreg_util.o(dlstm8mmn.a))
References #1612 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1316 .iar.debug_frame (258 vreg_util.o(dlstm8mmn.a))
References #1613 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1317 .iar.debug_frame (260 vreg_util.o(dlstm8mmn.a))
References #1614 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1318 .iar.debug_frame (262 vreg_util.o(dlstm8mmn.a))
References #1704 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1321 .debug_frame (7 long_util.o(dlstm8mmn.a))
References #1705 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1322 .debug_frame (9 long_util.o(dlstm8mmn.a))
References #1706 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1323 .debug_frame (11 long_util.o(dlstm8mmn.a))
References #1707 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1324 .debug_frame (13 long_util.o(dlstm8mmn.a))
References #1721 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1338 .debug_frame (41 long_util.o(dlstm8mmn.a))
References #1722 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1339 .debug_frame (43 long_util.o(dlstm8mmn.a))
References #1732 .far_func.text (6 short.o(dlstm8mmn.a))
  Marking fragment #1351 .debug_frame (7 short.o(dlstm8mmn.a))
References #1789 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1410 .debug_frame (35 long.o(dlstm8mmn.a))
References #1790 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1411 .debug_frame (37 long.o(dlstm8mmn.a))
References #1792 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1413 .debug_frame (41 long.o(dlstm8mmn.a))
References #1795 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1416 .debug_frame (47 long.o(dlstm8mmn.a))
References #1796 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1417 .debug_frame (49 long.o(dlstm8mmn.a))
References #1797 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1418 .debug_frame (51 long.o(dlstm8mmn.a))
References #1814 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1435 .debug_frame (85 long.o(dlstm8mmn.a))
References #1815 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1436 .debug_frame (87 long.o(dlstm8mmn.a))
References #1457 .far_func.text (6 init.o(dlstm8mmn.a))
  Marking fragment #1460 .debug_frame (9 init.o(dlstm8mmn.a))
References #1462 .far_func.text (6 interrupt.o(dlstm8mmn.a))
  Marking fragment #1464 .debug_frame (8 interrupt.o(dlstm8mmn.a))
References #1466 .far_func.text (6 low_level_init.o(dlstm8mmn.a))
  Marking fragment #1468 .debug_frame (8 low_level_init.o(dlstm8mmn.a))
References #1470 .far_func.text (6 exit.o(dlstm8mmn.a))
  Marking fragment #1472 .debug_frame (8 exit.o(dlstm8mmn.a))
References #1824 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking fragment #1475 .debug_frame (7 dc_util.o(dlstm8mmn.a))
References #1825 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking fragment #1476 .debug_frame (9 dc_util.o(dlstm8mmn.a))
References #1833 .far_func.text (6 far_util.o(dlstm8mmn.a))
  Marking fragment #1486 .debug_frame (17 far_util.o(dlstm8mmn.a))
References #1852 .far_func.text (6 cexit.o(dlstm8mmn.a))
  Marking fragment #1510 .debug_frame (7 cexit.o(dlstm8mmn.a))
References #1855 .far_func.text (6 cexit.o(dlstm8mmn.a))
  Marking fragment #1513 .debug_frame (13 cexit.o(dlstm8mmn.a))
References #1515 .far_func.text (6 unhandled_exception.o(dlstm8mmn.a))
  Marking fragment #1516 .debug_frame (7 unhandled_exception.o(dlstm8mmn.a))
References #1524 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking fragment #1526 .debug_frame (10 __dbg_xxexit.o(dbgstm8mmd.a))
References #1524 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking fragment #1527 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8mmd.a))
References #1524 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking fragment #1528 .debug_line (13 __dbg_xxexit.o(dbgstm8mmd.a))
References #1524 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking fragment #1529 .debug_info (14 __dbg_xxexit.o(dbgstm8mmd.a))
References #1529 .debug_info (14 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking fragment #1532 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8mmd.a))
References #1550 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
  Marking fragment #1552 .debug_frame (10 __dbg_break.o(dbgstm8mmd.a))
References #1550 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
  Marking fragment #1553 .iar.debug_line (12 __dbg_break.o(dbgstm8mmd.a))
References #1550 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
  Marking fragment #1554 .debug_line (13 __dbg_break.o(dbgstm8mmd.a))
References #1550 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
  Marking fragment #1555 .debug_info (14 __dbg_break.o(dbgstm8mmd.a))
References #1555 .debug_info (14 __dbg_break.o(dbgstm8mmd.a))
  Marking fragment #1558 .debug_pubnames (18 __dbg_break.o(dbgstm8mmd.a))
References #1574 .far_func.text (6 init_small.o(dlstm8mmn.a))
  Marking fragment #1576 .debug_frame (8 init_small.o(dlstm8mmn.a)) {__iar_copy_init2}
References #1575 .far_func.text (7 init_small.o(dlstm8mmn.a))
  Marking fragment #1577 .debug_frame (10 init_small.o(dlstm8mmn.a)) {__iar_zero_init2}
----- pass 2
----- marking from debug sections
Marking from fragment #1577 .debug_frame (10 init_small.o(dlstm8mmn.a)) {__iar_zero_init2}
  Marking symbol .debug_frame10                          (5 init_small.o)
  Marking symbol __iar_zero_init2                   Glb  (12 init_small.o)
Marking from fragment #1576 .debug_frame (8 init_small.o(dlstm8mmn.a)) {__iar_copy_init2}
  Marking symbol .debug_frame8                           (3 init_small.o)
  Marking symbol __iar_copy_init2                   Glb  (11 init_small.o)
Marking from fragment #1558 .debug_pubnames (18 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_info14                           (12 __dbg_break.o)
Marking from fragment #1555 .debug_info (14 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_abbrev16                         (6 __dbg_break.o)
    Marking fragment #1557 .debug_abbrev (16 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .far_func.text8                         (7 __dbg_break.o)
  Marking symbol .far_func.text8                         (7 __dbg_break.o)
  Marking symbol .debug_line13                           (10 __dbg_break.o)
  Marking symbol .iar.debug_line12                       (11 __dbg_break.o)
  Marking symbol .debug_info7                            (9 __dbg_break.o)
    Marking fragment #1549 .debug_info (7 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_loc15                            (8 __dbg_break.o)
    Marking fragment #1556 .debug_loc (15 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .far_func.text8                         (7 __dbg_break.o)
  Marking symbol .far_func.text8                         (7 __dbg_break.o)
  Marking symbol .debug_info7                            (9 __dbg_break.o)
  Marking symbol .debug_info7                            (9 __dbg_break.o)
Marking from fragment #1556 .debug_loc (15 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #1549 .debug_info (7 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_abbrev16                         (6 __dbg_break.o)
  Marking symbol .debug_line6                            (13 __dbg_break.o)
    Marking fragment #1548 .debug_line (6 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_macinfo20                        (14 __dbg_break.o)
    Marking fragment #1559 .debug_macinfo (20 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #1559 .debug_macinfo (20 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #1548 .debug_line (6 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #1557 .debug_abbrev (16 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #1554 .debug_line (13 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
Marking from fragment #1553 .iar.debug_line (12 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
  Marking symbol .debug_info14                           (12 __dbg_break.o)
Marking from fragment #1552 .debug_frame (10 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_frame10                          (3 __dbg_break.o)
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
Marking from fragment #1532 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_info14                           (13 __dbg_xxexit.o)
Marking from fragment #1529 .debug_info (14 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_abbrev16                         (7 __dbg_xxexit.o)
    Marking fragment #1531 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .debug_line13                           (11 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                       (12 __dbg_xxexit.o)
  Marking symbol .debug_info7                            (10 __dbg_xxexit.o)
    Marking fragment #1523 .debug_info (7 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_loc15                            (9 __dbg_xxexit.o)
    Marking fragment #1530 .debug_loc (15 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .debug_info7                            (10 __dbg_xxexit.o)
  Marking symbol .debug_loc15                            (9 __dbg_xxexit.o)
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .debug_info7                            (10 __dbg_xxexit.o)
  Marking symbol .debug_loc15                            (9 __dbg_xxexit.o)
Marking from fragment #1530 .debug_loc (15 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #1523 .debug_info (7 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_abbrev16                         (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                            (14 __dbg_xxexit.o)
    Marking fragment #1522 .debug_line (6 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_macinfo20                        (15 __dbg_xxexit.o)
    Marking fragment #1533 .debug_macinfo (20 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #1533 .debug_macinfo (20 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #1522 .debug_line (6 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #1531 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #1528 .debug_line (13 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol __exit                             Glb  (19 __dbg_xxexit.o)
Marking from fragment #1527 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol __exit                             Glb  (19 __dbg_xxexit.o)
  Marking symbol .debug_info14                           (13 __dbg_xxexit.o)
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
Marking from fragment #1526 .debug_frame (10 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_frame10                          (4 __dbg_xxexit.o)
  Marking symbol __exit                             Glb  (19 __dbg_xxexit.o)
Marking from fragment #1516 .debug_frame (7 unhandled_exception.o(dlstm8mmn.a))
  Marking symbol .debug_frame7                           (4 unhandled_exception.o)
  Marking symbol __iar_unhandled_exception          Glb  (6 unhandled_exception.o)
Marking from fragment #1513 .debug_frame (13 cexit.o(dlstm8mmn.a))
  Marking symbol .debug_frame13                          (8 cexit.o)
  Marking symbol .far_func.text_4                        (7 cexit.o)
Marking from fragment #1510 .debug_frame (7 cexit.o(dlstm8mmn.a))
  Marking symbol .debug_frame7                           (3 cexit.o)
  Marking symbol _exit                              Glb  (14 cexit.o)
Marking from fragment #1486 .debug_frame (17 far_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame17                          (9 far_util.o)
  Marking symbol ?load24_e1_0x                      Glb  (43 far_util.o)
Marking from fragment #1476 .debug_frame (9 dc_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame9                           (5 dc_util.o)
  Marking symbol ?dc32_l1                           Glb  (17 dc_util.o)
Marking from fragment #1475 .debug_frame (7 dc_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame7                           (3 dc_util.o)
  Marking symbol ?dc32_l0                           Glb  (16 dc_util.o)
Marking from fragment #1472 .debug_frame (8 exit.o(dlstm8mmn.a))
  Marking symbol .debug_frame8                           (3 exit.o)
  Marking symbol exit                               Glb  (7 exit.o)
Marking from fragment #1468 .debug_frame (8 low_level_init.o(dlstm8mmn.a))
  Marking symbol .debug_frame8                           (3 low_level_init.o)
  Marking symbol __low_level_init                   Glb  (6 low_level_init.o)
Marking from fragment #1464 .debug_frame (8 interrupt.o(dlstm8mmn.a))
  Marking symbol .debug_frame8                           (6 interrupt.o)
  Marking symbol .far_func.text6                         (5 interrupt.o)
Marking from fragment #1460 .debug_frame (9 init.o(dlstm8mmn.a))
  Marking symbol .debug_frame9                           (3 init.o)
  Marking symbol __iar_data_init2                   Glb  (9 init.o)
Marking from fragment #1436 .debug_frame (87 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame87                          (44 long.o)
  Marking symbol ?sll32_0x_0x_a                     Glb  (95 long.o)
Marking from fragment #1435 .debug_frame (85 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame85                          (43 long.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
Marking from fragment #1418 .debug_frame (51 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame51                          (26 long.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
Marking from fragment #1417 .debug_frame (49 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame49                          (25 long.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
Marking from fragment #1416 .debug_frame (47 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame47                          (24 long.o)
  Marking symbol ?udiv32_l0_dl_l1                   Glb  (109 long.o)
Marking from fragment #1413 .debug_frame (41 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame41                          (21 long.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
Marking from fragment #1411 .debug_frame (37 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame37                          (19 long.o)
  Marking symbol ?sub32_l0_l0_0x                    Glb  (105 long.o)
Marking from fragment #1410 .debug_frame (35 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame35                          (18 long.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
Marking from fragment #1351 .debug_frame (7 short.o(dlstm8mmn.a))
  Marking symbol .debug_frame7                           (3 short.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (48 short.o)
Marking from fragment #1339 .debug_frame (43 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame43                          (22 long_util.o)
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
Marking from fragment #1338 .debug_frame (41 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame41                          (21 long_util.o)
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
Marking from fragment #1324 .debug_frame (13 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame13                          (7 long_util.o)
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
Marking from fragment #1323 .debug_frame (11 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame11                          (6 long_util.o)
  Marking symbol ?load32_l0_xsp                     Glb  (47 long_util.o)
Marking from fragment #1322 .debug_frame (9 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame9                           (5 long_util.o)
  Marking symbol ?load32_l0_asp                     Glb  (45 long_util.o)
Marking from fragment #1321 .debug_frame (7 long_util.o(dlstm8mmn.a))
