Global:

  Symbol   Redirected to
  Marking symbol .debug_macinfo63                        (40 main.o)
    Marking fragment #905 .debug_macinfo (63 main.o)
Marking from fragment #905 .debug_macinfo (63 main.o)
Marking from fragment #854 .debug_line (6 main.o)
Marking from fragment #906 .debug_abbrev (64 main.o)
Marking from fragment #897 .debug_line (55 main.o)
  Marking symbol TIMER1_Configuration               Glb  (117 main.o)
Marking from fragment #896 .iar.debug_line (54 main.o)
  Marking symbol TIMER1_Configuration               Glb  (117 main.o)
  Marking symbol .debug_info56                           (81 main.o)
Marking from fragment #895 .debug_frame (52 main.o)
  Marking symbol .debug_frame52                          (33 main.o)
  Marking symbol TIMER1_Configuration               Glb  (117 main.o)
Marking from fragment #894 .debug_info (51 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
  Marking symbol .debug_line50                           (74 main.o)
  Marking symbol .iar.debug_line49                       (75 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_loc61                            (73 main.o)
    Marking fragment #903 .debug_loc (61 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
Marking from fragment #903 .debug_loc (61 main.o)
Marking from fragment #893 .debug_line (50 main.o)
  Marking symbol GPIO_Configuration                 Glb  (112 main.o)
Marking from fragment #892 .iar.debug_line (49 main.o)
  Marking symbol GPIO_Configuration                 Glb  (112 main.o)
  Marking symbol .debug_info51                           (76 main.o)
Marking from fragment #891 .debug_frame (47 main.o)
  Marking symbol .debug_frame47                          (31 main.o)
  Marking symbol GPIO_Configuration                 Glb  (112 main.o)
Marking from fragment #890 .debug_info (46 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .far_func.text17                        (67 main.o)
  Marking symbol .far_func.text17                        (67 main.o)
  Marking symbol .debug_line45                           (69 main.o)
  Marking symbol .iar.debug_line44                       (70 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_loc60                            (68 main.o)
    Marking fragment #902 .debug_loc (60 main.o)
  Marking symbol .far_func.text17                        (67 main.o)
  Marking symbol .far_func.text17                        (67 main.o)
Marking from fragment #902 .debug_loc (60 main.o)
Marking from fragment #889 .debug_line (45 main.o)
  Marking symbol RCC_Configuration                  Glb  (114 main.o)
Marking from fragment #888 .iar.debug_line (44 main.o)
  Marking symbol RCC_Configuration                  Glb  (114 main.o)
  Marking symbol .debug_info46                           (71 main.o)
Marking from fragment #887 .debug_frame (42 main.o)
  Marking symbol .debug_frame42                          (29 main.o)
  Marking symbol RCC_Configuration                  Glb  (114 main.o)
Marking from fragment #886 .debug_info (41 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .far_func.text16                        (62 main.o)
  Marking symbol .far_func.text16                        (62 main.o)
  Marking symbol .debug_line40                           (64 main.o)
  Marking symbol .iar.debug_line39                       (65 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_loc59                            (63 main.o)
    Marking fragment #901 .debug_loc (59 main.o)
  Marking symbol .far_func.text16                        (62 main.o)
  Marking symbol .far_func.text16                        (62 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_info7                            (38 main.o)
Marking from fragment #901 .debug_loc (59 main.o)
Marking from fragment #885 .debug_line (40 main.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
Marking from fragment #884 .iar.debug_line (39 main.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol .debug_info41                           (66 main.o)
Marking from fragment #883 .debug_frame (37 main.o)
  Marking symbol .debug_frame37                          (27 main.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
Marking from fragment #878 .debug_info (31 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .far_func.text14                        (52 main.o)
  Marking symbol .far_func.text14                        (52 main.o)
  Marking symbol .debug_line30                           (54 main.o)
  Marking symbol .iar.debug_line29                       (55 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_loc57                            (53 main.o)
    Marking fragment #899 .debug_loc (57 main.o)
  Marking symbol .far_func.text14                        (52 main.o)
  Marking symbol .far_func.text14                        (52 main.o)
Marking from fragment #899 .debug_loc (57 main.o)
Marking from fragment #877 .debug_line (30 main.o)
  Marking symbol main                               Glb  (120 main.o)
Marking from fragment #876 .iar.debug_line (29 main.o)
  Marking symbol main                               Glb  (120 main.o)
  Marking symbol .debug_info31                           (56 main.o)
  Marking symbol .debug_info46                           (71 main.o)
  Marking symbol .debug_info51                           (76 main.o)
  Marking symbol .debug_info56                           (81 main.o)
  Marking symbol InitDeviceUART                     Glb  (312 Device_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (397 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (236 StringUtilities.o)
  Marking symbol InitializeDeviceBuffer             Glb  (235 StringUtilities.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (404 GS1011_Serial_Handlers.o)
  Marking symbol Send_Powered                       Glb  (321 Device_Serial_Handlers.o)
  Marking symbol Wait_For_Update                    Glb  (327 Device_Serial_Handlers.o)
  Marking symbol Process_Received_Update            Glb  (315 Device_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (390 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (393 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (409 GS1011_Serial_Handlers.o)
  Marking symbol Set_Keep_Alive                     Glb  (408 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (385 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (394 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (400 GS1011_Serial_Handlers.o)
  Marking symbol Set_FactoryReset                   Glb  (407 GS1011_Serial_Handlers.o)
  Marking symbol ResetAdaptor                       Glb  (399 GS1011_Serial_Handlers.o)
  Marking symbol DisassociateWeb                    Glb  (387 GS1011_Serial_Handlers.o)
  Marking symbol SetupSendInitialIPAddress          Glb  (410 GS1011_Serial_Handlers.o)
  Marking symbol SendWM_2                           Glb  (403 GS1011_Serial_Handlers.o)
  Marking symbol SendWA_Init                        Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (414 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (406 GS1011_Serial_Handlers.o)
Marking from fragment #875 .debug_frame (27 main.o)
  Marking symbol .debug_frame27                          (23 main.o)
  Marking symbol main                               Glb  (120 main.o)
Marking from fragment #851 .debug_pubnames (188 StringUtilities.o)
  Marking symbol .debug_info116                          (182 StringUtilities.o)
Marking from fragment #848 .debug_pubnames (179 StringUtilities.o)
  Marking symbol .debug_info101                          (167 StringUtilities.o)
Marking from fragment #846 .debug_pubnames (173 StringUtilities.o)
  Marking symbol .debug_info91                           (157 StringUtilities.o)
Marking from fragment #845 .debug_pubnames (170 StringUtilities.o)
  Marking symbol .debug_info86                           (152 StringUtilities.o)
Marking from fragment #844 .debug_pubnames (167 StringUtilities.o)
  Marking symbol .debug_info81                           (147 StringUtilities.o)
Marking from fragment #842 .debug_pubnames (161 StringUtilities.o)
  Marking symbol .debug_info71                           (137 StringUtilities.o)
Marking from fragment #841 .debug_pubnames (158 StringUtilities.o)
  Marking symbol .debug_info66                           (132 StringUtilities.o)
Marking from fragment #840 .debug_pubnames (155 StringUtilities.o)
  Marking symbol .debug_info61                           (127 StringUtilities.o)
Marking from fragment #835 .debug_pubnames (140 StringUtilities.o)
  Marking symbol .debug_info36                           (102 StringUtilities.o)
Marking from fragment #834 .debug_pubnames (137 StringUtilities.o)
  Marking symbol .debug_info31                           (97 StringUtilities.o)
Marking from fragment #814 .debug_info (116 StringUtilities.o)
  Marking symbol .debug_abbrev135                        (91 StringUtilities.o)
    Marking fragment #833 .debug_abbrev (135 StringUtilities.o)
  Marking symbol .far_func.text25                        (178 StringUtilities.o)
  Marking symbol .far_func.text25                        (178 StringUtilities.o)
  Marking symbol .debug_line115                          (180 StringUtilities.o)
  Marking symbol .iar.debug_line114                      (181 StringUtilities.o)
  Marking symbol .debug_info7                            (94 StringUtilities.o)
    Marking fragment #723 .debug_info (7 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
    Marking fragment #832 .debug_loc (134 StringUtilities.o)
  Marking symbol .far_func.text25                        (178 StringUtilities.o)
  Marking symbol .far_func.text25                        (178 StringUtilities.o)
  Marking symbol .debug_info7                            (94 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (94 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (94 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (94 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (94 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (94 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (94 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (94 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
Marking from fragment #832 .debug_loc (134 StringUtilities.o)
Marking from fragment #723 .debug_info (7 StringUtilities.o)
  Marking symbol .debug_abbrev135                        (91 StringUtilities.o)
  Marking symbol .debug_line6                            (183 StringUtilities.o)
    Marking fragment #722 .debug_line (6 StringUtilities.o)
  Marking symbol .debug_macinfo190                       (184 StringUtilities.o)
    Marking fragment #852 .debug_macinfo (190 StringUtilities.o)
Marking from fragment #852 .debug_macinfo (190 StringUtilities.o)
Marking from fragment #722 .debug_line (6 StringUtilities.o)
Marking from fragment #833 .debug_abbrev (135 StringUtilities.o)
Marking from fragment #813 .debug_line (115 StringUtilities.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
Marking from fragment #812 .iar.debug_line (114 StringUtilities.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
  Marking symbol .debug_info116                          (182 StringUtilities.o)
Marking from fragment #811 .debug_frame (112 StringUtilities.o)
  Marking symbol .debug_frame112                         (88 StringUtilities.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
Marking from fragment #802 .debug_info (101 StringUtilities.o)
  Marking symbol .debug_abbrev135                        (91 StringUtilities.o)
  Marking symbol .far_func.text22                        (163 StringUtilities.o)
  Marking symbol .far_func.text22                        (163 StringUtilities.o)
  Marking symbol .debug_line100                          (165 StringUtilities.o)
  Marking symbol .iar.debug_line99                       (166 StringUtilities.o)
  Marking symbol .debug_info7                            (94 StringUtilities.o)
  Marking symbol .debug_loc131                           (164 StringUtilities.o)
