Global:

  Symbol   Redirected to
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
    Marking fragment #733 .debug_line (6 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
    Marking fragment #885 .debug_macinfo (181 stm8s_clk.o)
  Marking symbol __iar_cc..vqv_9V7z8h2              Glb  (319 stm8s_clk.o)
    Marking fragment #861 .debug_info (157 stm8s_clk.o)
  Marking symbol __iar_cc..pVrM2fVQzZD              Glb  (317 stm8s_clk.o)
    Marking fragment #857 .debug_info (153 stm8s_clk.o)
  Marking symbol __iar_cc..Ezzrgiw96k1              Glb  (318 stm8s_clk.o)
    Marking fragment #859 .debug_info (155 stm8s_clk.o)
Marking from fragment #859 .debug_info (155 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #857 .debug_info (153 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #861 .debug_info (157 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #885 .debug_macinfo (181 stm8s_clk.o)
Marking from fragment #733 .debug_line (6 stm8s_clk.o)
Marking from fragment #886 .debug_abbrev (182 stm8s_clk.o)
Marking from fragment #834 .debug_line (125 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #833 .iar.debug_line (124 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol .debug_info126                          (233 stm8s_clk.o)
Marking from fragment #832 .debug_frame (122 stm8s_clk.o)
  Marking symbol .debug_frame122                         (120 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #763 .debug_info (36 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .near.rodata8                           (137 stm8s_clk.o)
Marking from fragment #731 .debug_pubnames (99 main.o)
  Marking symbol .debug_info56                           (62 main.o)
Marking from fragment #730 .debug_pubnames (96 main.o)
  Marking symbol .debug_info51                           (57 main.o)
Marking from fragment #729 .debug_pubnames (93 main.o)
  Marking symbol .debug_info46                           (52 main.o)
Marking from fragment #728 .debug_pubnames (90 main.o)
  Marking symbol .debug_info41                           (47 main.o)
Marking from fragment #727 .debug_pubnames (87 main.o)
  Marking symbol .debug_info36                           (42 main.o)
Marking from fragment #726 .debug_pubnames (84 main.o)
  Marking symbol .debug_info31                           (37 main.o)
Marking from fragment #711 .debug_info (56 main.o)
  Marking symbol .debug_abbrev64                         (17 main.o)
    Marking fragment #719 .debug_abbrev (64 main.o)
  Marking symbol .far_func.text19                        (58 main.o)
  Marking symbol .far_func.text19                        (58 main.o)
  Marking symbol .debug_line55                           (60 main.o)
  Marking symbol .iar.debug_line54                       (61 main.o)
  Marking symbol .debug_info7                            (19 main.o)
    Marking fragment #668 .debug_info (7 main.o)
  Marking symbol .debug_loc62                            (59 main.o)
    Marking fragment #717 .debug_loc (62 main.o)
  Marking symbol .far_func.text19                        (58 main.o)
  Marking symbol .far_func.text19                        (58 main.o)
Marking from fragment #717 .debug_loc (62 main.o)
Marking from fragment #668 .debug_info (7 main.o)
  Marking symbol .debug_abbrev64                         (17 main.o)
  Marking symbol .debug_line6                            (20 main.o)
    Marking fragment #667 .debug_line (6 main.o)
  Marking symbol .debug_macinfo63                        (21 main.o)
    Marking fragment #718 .debug_macinfo (63 main.o)
Marking from fragment #718 .debug_macinfo (63 main.o)
Marking from fragment #667 .debug_line (6 main.o)
Marking from fragment #719 .debug_abbrev (64 main.o)
Marking from fragment #710 .debug_line (55 main.o)
  Marking symbol TIMER1_Configuration               Glb  (82 main.o)
Marking from fragment #709 .iar.debug_line (54 main.o)
  Marking symbol TIMER1_Configuration               Glb  (82 main.o)
  Marking symbol .debug_info56                           (62 main.o)
Marking from fragment #708 .debug_frame (52 main.o)
  Marking symbol .debug_frame52                          (14 main.o)
  Marking symbol TIMER1_Configuration               Glb  (82 main.o)
Marking from fragment #707 .debug_info (51 main.o)
  Marking symbol .debug_abbrev64                         (17 main.o)
  Marking symbol .far_func.text18                        (53 main.o)
  Marking symbol .far_func.text18                        (53 main.o)
  Marking symbol .debug_line50                           (55 main.o)
  Marking symbol .iar.debug_line49                       (56 main.o)
  Marking symbol .debug_info7                            (19 main.o)
  Marking symbol .debug_loc61                            (54 main.o)
    Marking fragment #716 .debug_loc (61 main.o)
  Marking symbol .far_func.text18                        (53 main.o)
  Marking symbol .far_func.text18                        (53 main.o)
Marking from fragment #716 .debug_loc (61 main.o)
Marking from fragment #706 .debug_line (50 main.o)
  Marking symbol GPIO_Configuration                 Glb  (77 main.o)
Marking from fragment #705 .iar.debug_line (49 main.o)
  Marking symbol GPIO_Configuration                 Glb  (77 main.o)
  Marking symbol .debug_info51                           (57 main.o)
Marking from fragment #704 .debug_frame (47 main.o)
  Marking symbol .debug_frame47                          (12 main.o)
  Marking symbol GPIO_Configuration                 Glb  (77 main.o)
Marking from fragment #703 .debug_info (46 main.o)
  Marking symbol .debug_abbrev64                         (17 main.o)
  Marking symbol .far_func.text17                        (48 main.o)
  Marking symbol .far_func.text17                        (48 main.o)
  Marking symbol .debug_line45                           (50 main.o)
  Marking symbol .iar.debug_line44                       (51 main.o)
  Marking symbol .debug_info7                            (19 main.o)
  Marking symbol .debug_loc60                            (49 main.o)
    Marking fragment #715 .debug_loc (60 main.o)
  Marking symbol .far_func.text17                        (48 main.o)
  Marking symbol .far_func.text17                        (48 main.o)
Marking from fragment #715 .debug_loc (60 main.o)
Marking from fragment #702 .debug_line (45 main.o)
  Marking symbol RCC_Configuration                  Glb  (79 main.o)
Marking from fragment #701 .iar.debug_line (44 main.o)
  Marking symbol RCC_Configuration                  Glb  (79 main.o)
  Marking symbol .debug_info46                           (52 main.o)
Marking from fragment #700 .debug_frame (42 main.o)
  Marking symbol .debug_frame42                          (10 main.o)
  Marking symbol RCC_Configuration                  Glb  (79 main.o)
Marking from fragment #699 .debug_info (41 main.o)
  Marking symbol .debug_abbrev64                         (17 main.o)
  Marking symbol .far_func.text16                        (43 main.o)
  Marking symbol .far_func.text16                        (43 main.o)
  Marking symbol .debug_line40                           (45 main.o)
  Marking symbol .iar.debug_line39                       (46 main.o)
  Marking symbol .debug_info7                            (19 main.o)
  Marking symbol .debug_loc59                            (44 main.o)
    Marking fragment #714 .debug_loc (59 main.o)
  Marking symbol .far_func.text16                        (43 main.o)
  Marking symbol .far_func.text16                        (43 main.o)
  Marking symbol .debug_info7                            (19 main.o)
  Marking symbol .debug_info7                            (19 main.o)
Marking from fragment #714 .debug_loc (59 main.o)
Marking from fragment #698 .debug_line (40 main.o)
  Marking symbol assert_failed                      Glb  (84 main.o)
Marking from fragment #697 .iar.debug_line (39 main.o)
  Marking symbol assert_failed                      Glb  (84 main.o)
  Marking symbol .debug_info41                           (47 main.o)
Marking from fragment #696 .debug_frame (37 main.o)
  Marking symbol .debug_frame37                          (8 main.o)
  Marking symbol assert_failed                      Glb  (84 main.o)
Marking from fragment #695 .debug_info (36 main.o)
  Marking symbol .debug_abbrev64                         (17 main.o)
  Marking symbol .far_func.text15                        (38 main.o)
  Marking symbol .far_func.text15                        (38 main.o)
  Marking symbol .debug_line35                           (40 main.o)
  Marking symbol .iar.debug_line34                       (41 main.o)
  Marking symbol .debug_info7                            (19 main.o)
  Marking symbol .debug_loc58                            (39 main.o)
    Marking fragment #713 .debug_loc (58 main.o)
  Marking symbol .far_func.text15                        (38 main.o)
  Marking symbol .far_func.text15                        (38 main.o)
Marking from fragment #713 .debug_loc (58 main.o)
Marking from fragment #694 .debug_line (35 main.o)
  Marking symbol InitEEData                         Glb  (78 main.o)
Marking from fragment #693 .iar.debug_line (34 main.o)
  Marking symbol InitEEData                         Glb  (78 main.o)
  Marking symbol .debug_info36                           (42 main.o)
Marking from fragment #692 .debug_frame (32 main.o)
  Marking symbol .debug_frame32                          (6 main.o)
  Marking symbol InitEEData                         Glb  (78 main.o)
Marking from fragment #691 .debug_info (31 main.o)
  Marking symbol .debug_abbrev64                         (17 main.o)
  Marking symbol .far_func.text14                        (33 main.o)
  Marking symbol .far_func.text14                        (33 main.o)
  Marking symbol .debug_line30                           (35 main.o)
  Marking symbol .iar.debug_line29                       (36 main.o)
  Marking symbol .debug_info7                            (19 main.o)
  Marking symbol .debug_info7                            (19 main.o)
  Marking symbol .debug_loc57                            (34 main.o)
    Marking fragment #712 .debug_loc (57 main.o)
  Marking symbol .far_func.text14                        (33 main.o)
  Marking symbol .far_func.text14                        (33 main.o)
Marking from fragment #712 .debug_loc (57 main.o)
Marking from fragment #690 .debug_line (30 main.o)
  Marking symbol main                               Glb  (85 main.o)
Marking from fragment #689 .iar.debug_line (29 main.o)
  Marking symbol main                               Glb  (85 main.o)
  Marking symbol .debug_info31                           (37 main.o)
  Marking symbol .debug_info46                           (52 main.o)
  Marking symbol .debug_info51                           (57 main.o)
  Marking symbol .debug_info56                           (62 main.o)
  Marking symbol InitDeviceUART                     Glb  (280 Device_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (206 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (209 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (200 StringUtilities.o)
  Marking symbol InitializeDeviceBuffer             Glb  (199 StringUtilities.o)
  Marking symbol .debug_info36                           (42 main.o)
  Marking symbol Handle_Device_State                Glb  (279 Device_Serial_Handlers.o)
  Marking symbol Handle_GS1011_State                Glb  (205 GS1011_Serial_Handlers.o)
Marking from fragment #688 .debug_frame (27 main.o)
  Marking symbol .debug_frame27                          (4 main.o)
  Marking symbol main                               Glb  (85 main.o)
Marking from fragment #664 .debug_pubnames (158 StringUtilities.o)
  Marking symbol .debug_info98                           (148 StringUtilities.o)
Marking from fragment #660 .debug_pubnames (146 StringUtilities.o)
  Marking symbol .debug_info78                           (128 StringUtilities.o)
Marking from fragment #659 .debug_pubnames (143 StringUtilities.o)
  Marking symbol .debug_info73                           (123 StringUtilities.o)
Marking from fragment #657 .debug_pubnames (137 StringUtilities.o)
  Marking symbol .debug_info63                           (113 StringUtilities.o)
Marking from fragment #656 .debug_pubnames (134 StringUtilities.o)
  Marking symbol .debug_info58                           (108 StringUtilities.o)
Marking from fragment #653 .debug_pubnames (125 StringUtilities.o)
  Marking symbol .debug_info43                           (93 StringUtilities.o)
Marking from fragment #651 .debug_pubnames (119 StringUtilities.o)
  Marking symbol .debug_info33                           (83 StringUtilities.o)
