Global:

  Symbol   Redirected to
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (207 stm8s_it.o)
  Marking symbol .debug_info73                           (97 stm8s_it.o)
Marking from fragment #1122 .debug_frame (69 stm8s_it.o)
  Marking symbol .debug_frame69                          (12 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (207 stm8s_it.o)
Marking from fragment #1121 .debug_info (68 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text19                        (88 stm8s_it.o)
  Marking symbol .far_func.text19                        (88 stm8s_it.o)
  Marking symbol .debug_line67                           (90 stm8s_it.o)
  Marking symbol .iar.debug_line66                       (91 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc172                           (89 stm8s_it.o)
    Marking fragment #1205 .debug_loc (172 stm8s_it.o)
  Marking symbol .far_func.text19                        (88 stm8s_it.o)
  Marking symbol .far_func.text19                        (88 stm8s_it.o)
Marking from fragment #1205 .debug_loc (172 stm8s_it.o)
Marking from fragment #1120 .debug_line (67 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (205 stm8s_it.o)
Marking from fragment #1119 .iar.debug_line (66 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (205 stm8s_it.o)
  Marking symbol .debug_info68                           (92 stm8s_it.o)
Marking from fragment #1118 .debug_frame (64 stm8s_it.o)
  Marking symbol .debug_frame64                          (10 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (205 stm8s_it.o)
Marking from fragment #1117 .debug_info (63 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text18                        (83 stm8s_it.o)
  Marking symbol .far_func.text18                        (83 stm8s_it.o)
  Marking symbol .debug_line62                           (85 stm8s_it.o)
  Marking symbol .iar.debug_line61                       (86 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc171                           (84 stm8s_it.o)
    Marking fragment #1204 .debug_loc (171 stm8s_it.o)
  Marking symbol .far_func.text18                        (83 stm8s_it.o)
  Marking symbol .far_func.text18                        (83 stm8s_it.o)
Marking from fragment #1204 .debug_loc (171 stm8s_it.o)
Marking from fragment #1116 .debug_line (62 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (204 stm8s_it.o)
Marking from fragment #1115 .iar.debug_line (61 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (204 stm8s_it.o)
  Marking symbol .debug_info63                           (87 stm8s_it.o)
Marking from fragment #1114 .debug_frame (59 stm8s_it.o)
  Marking symbol .debug_frame59                          (8 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (204 stm8s_it.o)
Marking from fragment #1113 .debug_info (58 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text17                        (78 stm8s_it.o)
  Marking symbol .far_func.text17                        (78 stm8s_it.o)
  Marking symbol .debug_line57                           (80 stm8s_it.o)
  Marking symbol .iar.debug_line56                       (81 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc170                           (79 stm8s_it.o)
    Marking fragment #1203 .debug_loc (170 stm8s_it.o)
  Marking symbol .far_func.text17                        (78 stm8s_it.o)
  Marking symbol .far_func.text17                        (78 stm8s_it.o)
Marking from fragment #1203 .debug_loc (170 stm8s_it.o)
Marking from fragment #1112 .debug_line (57 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (229 stm8s_it.o)
Marking from fragment #1111 .iar.debug_line (56 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (229 stm8s_it.o)
  Marking symbol .debug_info58                           (82 stm8s_it.o)
Marking from fragment #1110 .debug_frame (54 stm8s_it.o)
  Marking symbol .debug_frame54                          (6 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (229 stm8s_it.o)
Marking from fragment #1109 .debug_info (53 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text16                        (73 stm8s_it.o)
  Marking symbol .far_func.text16                        (73 stm8s_it.o)
  Marking symbol .debug_line52                           (75 stm8s_it.o)
  Marking symbol .iar.debug_line51                       (76 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc169                           (74 stm8s_it.o)
    Marking fragment #1202 .debug_loc (169 stm8s_it.o)
  Marking symbol .far_func.text16                        (73 stm8s_it.o)
  Marking symbol .far_func.text16                        (73 stm8s_it.o)
Marking from fragment #1202 .debug_loc (169 stm8s_it.o)
Marking from fragment #1108 .debug_line (52 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (230 stm8s_it.o)
Marking from fragment #1107 .iar.debug_line (51 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (230 stm8s_it.o)
  Marking symbol .debug_info53                           (77 stm8s_it.o)
Marking from fragment #1106 .debug_frame (49 stm8s_it.o)
  Marking symbol .debug_frame49                          (4 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (230 stm8s_it.o)
Marking from fragment #1056 .debug_pubnames (241 stm8s_clk.o)
  Marking symbol .debug_info126                          (233 stm8s_clk.o)
Marking from fragment #1037 .debug_pubnames (184 stm8s_clk.o)
  Marking symbol .debug_info36                           (141 stm8s_clk.o)
Marking from fragment #985 .debug_info (126 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
    Marking fragment #1036 .debug_abbrev (182 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
    Marking fragment #884 .debug_info (7 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .debug_line125                          (231 stm8s_clk.o)
  Marking symbol .iar.debug_line124                      (232 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
    Marking fragment #1029 .debug_loc (175 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
Marking from fragment #1029 .debug_loc (175 stm8s_clk.o)
Marking from fragment #884 .debug_info (7 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
    Marking fragment #883 .debug_line (6 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
    Marking fragment #1035 .debug_macinfo (181 stm8s_clk.o)
  Marking symbol __iar_cc..128KhM7JGQA              Glb  (319 stm8s_clk.o)
    Marking fragment #1011 .debug_info (157 stm8s_clk.o)
  Marking symbol __iar_cc..gE7tokzj6oC              Glb  (317 stm8s_clk.o)
    Marking fragment #1007 .debug_info (153 stm8s_clk.o)
  Marking symbol __iar_cc..prx5$PSyCd9              Glb  (318 stm8s_clk.o)
    Marking fragment #1009 .debug_info (155 stm8s_clk.o)
Marking from fragment #1009 .debug_info (155 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #1007 .debug_info (153 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #1011 .debug_info (157 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #1035 .debug_macinfo (181 stm8s_clk.o)
Marking from fragment #883 .debug_line (6 stm8s_clk.o)
Marking from fragment #1036 .debug_abbrev (182 stm8s_clk.o)
Marking from fragment #984 .debug_line (125 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #983 .iar.debug_line (124 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol .debug_info126                          (233 stm8s_clk.o)
Marking from fragment #982 .debug_frame (122 stm8s_clk.o)
  Marking symbol .debug_frame122                         (120 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #913 .debug_info (36 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .near.rodata8                           (137 stm8s_clk.o)
Marking from fragment #881 .debug_pubnames (99 main.o)
  Marking symbol .debug_info56                           (81 main.o)
Marking from fragment #880 .debug_pubnames (96 main.o)
  Marking symbol .debug_info51                           (76 main.o)
Marking from fragment #879 .debug_pubnames (93 main.o)
  Marking symbol .debug_info46                           (71 main.o)
Marking from fragment #878 .debug_pubnames (90 main.o)
  Marking symbol .debug_info41                           (66 main.o)
Marking from fragment #876 .debug_pubnames (84 main.o)
  Marking symbol .debug_info31                           (56 main.o)
Marking from fragment #861 .debug_info (56 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
    Marking fragment #869 .debug_abbrev (64 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
  Marking symbol .debug_line55                           (79 main.o)
  Marking symbol .iar.debug_line54                       (80 main.o)
  Marking symbol .debug_info7                            (38 main.o)
    Marking fragment #818 .debug_info (7 main.o)
  Marking symbol .debug_loc62                            (78 main.o)
    Marking fragment #867 .debug_loc (62 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
Marking from fragment #867 .debug_loc (62 main.o)
Marking from fragment #818 .debug_info (7 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .debug_line6                            (39 main.o)
    Marking fragment #817 .debug_line (6 main.o)
  Marking symbol .debug_macinfo63                        (40 main.o)
    Marking fragment #868 .debug_macinfo (63 main.o)
Marking from fragment #868 .debug_macinfo (63 main.o)
Marking from fragment #817 .debug_line (6 main.o)
Marking from fragment #869 .debug_abbrev (64 main.o)
Marking from fragment #860 .debug_line (55 main.o)
  Marking symbol TIMER1_Configuration               Glb  (117 main.o)
Marking from fragment #859 .iar.debug_line (54 main.o)
  Marking symbol TIMER1_Configuration               Glb  (117 main.o)
  Marking symbol .debug_info56                           (81 main.o)
Marking from fragment #858 .debug_frame (52 main.o)
  Marking symbol .debug_frame52                          (33 main.o)
  Marking symbol TIMER1_Configuration               Glb  (117 main.o)
Marking from fragment #857 .debug_info (51 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
  Marking symbol .debug_line50                           (74 main.o)
  Marking symbol .iar.debug_line49                       (75 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_loc61                            (73 main.o)
    Marking fragment #866 .debug_loc (61 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
Marking from fragment #866 .debug_loc (61 main.o)
Marking from fragment #856 .debug_line (50 main.o)
  Marking symbol GPIO_Configuration                 Glb  (112 main.o)
Marking from fragment #855 .iar.debug_line (49 main.o)
  Marking symbol GPIO_Configuration                 Glb  (112 main.o)
  Marking symbol .debug_info51                           (76 main.o)
Marking from fragment #854 .debug_frame (47 main.o)
  Marking symbol .debug_frame47                          (31 main.o)
