Global:

  Symbol   Redirected to
Marking from fragment #933 .debug_pubnames (84 main.o)
  Marking symbol .debug_info31                           (56 main.o)
Marking from fragment #918 .debug_info (56 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
    Marking fragment #926 .debug_abbrev (64 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
  Marking symbol .debug_line55                           (79 main.o)
  Marking symbol .iar.debug_line54                       (80 main.o)
  Marking symbol .debug_info7                            (38 main.o)
    Marking fragment #875 .debug_info (7 main.o)
  Marking symbol .debug_loc62                            (78 main.o)
    Marking fragment #924 .debug_loc (62 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
Marking from fragment #924 .debug_loc (62 main.o)
Marking from fragment #875 .debug_info (7 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .debug_line6                            (39 main.o)
    Marking fragment #874 .debug_line (6 main.o)
  Marking symbol .debug_macinfo63                        (40 main.o)
    Marking fragment #925 .debug_macinfo (63 main.o)
Marking from fragment #925 .debug_macinfo (63 main.o)
Marking from fragment #874 .debug_line (6 main.o)
Marking from fragment #926 .debug_abbrev (64 main.o)
Marking from fragment #917 .debug_line (55 main.o)
  Marking symbol TIMER1_Configuration               Glb  (117 main.o)
Marking from fragment #916 .iar.debug_line (54 main.o)
  Marking symbol TIMER1_Configuration               Glb  (117 main.o)
  Marking symbol .debug_info56                           (81 main.o)
Marking from fragment #915 .debug_frame (52 main.o)
  Marking symbol .debug_frame52                          (33 main.o)
  Marking symbol TIMER1_Configuration               Glb  (117 main.o)
Marking from fragment #914 .debug_info (51 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
  Marking symbol .debug_line50                           (74 main.o)
  Marking symbol .iar.debug_line49                       (75 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_loc61                            (73 main.o)
    Marking fragment #923 .debug_loc (61 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
  Marking symbol .far_func.text18                        (72 main.o)
Marking from fragment #923 .debug_loc (61 main.o)
Marking from fragment #913 .debug_line (50 main.o)
  Marking symbol GPIO_Configuration                 Glb  (112 main.o)
Marking from fragment #912 .iar.debug_line (49 main.o)
  Marking symbol GPIO_Configuration                 Glb  (112 main.o)
  Marking symbol .debug_info51                           (76 main.o)
Marking from fragment #911 .debug_frame (47 main.o)
  Marking symbol .debug_frame47                          (31 main.o)
  Marking symbol GPIO_Configuration                 Glb  (112 main.o)
Marking from fragment #910 .debug_info (46 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .far_func.text17                        (67 main.o)
  Marking symbol .far_func.text17                        (67 main.o)
  Marking symbol .debug_line45                           (69 main.o)
  Marking symbol .iar.debug_line44                       (70 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_loc60                            (68 main.o)
    Marking fragment #922 .debug_loc (60 main.o)
  Marking symbol .far_func.text17                        (67 main.o)
  Marking symbol .far_func.text17                        (67 main.o)
Marking from fragment #922 .debug_loc (60 main.o)
Marking from fragment #909 .debug_line (45 main.o)
  Marking symbol RCC_Configuration                  Glb  (114 main.o)
Marking from fragment #908 .iar.debug_line (44 main.o)
  Marking symbol RCC_Configuration                  Glb  (114 main.o)
  Marking symbol .debug_info46                           (71 main.o)
Marking from fragment #907 .debug_frame (42 main.o)
  Marking symbol .debug_frame42                          (29 main.o)
  Marking symbol RCC_Configuration                  Glb  (114 main.o)
Marking from fragment #906 .debug_info (41 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .far_func.text16                        (62 main.o)
  Marking symbol .far_func.text16                        (62 main.o)
  Marking symbol .debug_line40                           (64 main.o)
  Marking symbol .iar.debug_line39                       (65 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_loc59                            (63 main.o)
    Marking fragment #921 .debug_loc (59 main.o)
  Marking symbol .far_func.text16                        (62 main.o)
  Marking symbol .far_func.text16                        (62 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_info7                            (38 main.o)
Marking from fragment #921 .debug_loc (59 main.o)
Marking from fragment #905 .debug_line (40 main.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
Marking from fragment #904 .iar.debug_line (39 main.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol .debug_info41                           (66 main.o)
Marking from fragment #903 .debug_frame (37 main.o)
  Marking symbol .debug_frame37                          (27 main.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
Marking from fragment #898 .debug_info (31 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .far_func.text14                        (52 main.o)
  Marking symbol .far_func.text14                        (52 main.o)
  Marking symbol .debug_line30                           (54 main.o)
  Marking symbol .iar.debug_line29                       (55 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_info7                            (38 main.o)
  Marking symbol .debug_loc57                            (53 main.o)
    Marking fragment #919 .debug_loc (57 main.o)
  Marking symbol .far_func.text14                        (52 main.o)
  Marking symbol .far_func.text14                        (52 main.o)
Marking from fragment #919 .debug_loc (57 main.o)
Marking from fragment #897 .debug_line (30 main.o)
  Marking symbol main                               Glb  (120 main.o)
Marking from fragment #896 .iar.debug_line (29 main.o)
  Marking symbol main                               Glb  (120 main.o)
  Marking symbol .debug_info31                           (56 main.o)
  Marking symbol .debug_info46                           (71 main.o)
  Marking symbol .debug_info51                           (76 main.o)
  Marking symbol .debug_info56                           (81 main.o)
  Marking symbol InitDeviceUART                     Glb  (304 Device_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (414 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (239 StringUtilities.o)
  Marking symbol InitializeDeviceBuffer             Glb  (238 StringUtilities.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (422 GS1011_Serial_Handlers.o)
  Marking symbol Send_Powered                       Glb  (313 Device_Serial_Handlers.o)
  Marking symbol Wait_For_Update                    Glb  (321 Device_Serial_Handlers.o)
  Marking symbol Process_Received_Update            Glb  (306 Device_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (407 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (410 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (427 GS1011_Serial_Handlers.o)
  Marking symbol Set_Keep_Alive                     Glb  (426 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (413 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (411 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (418 GS1011_Serial_Handlers.o)
  Marking symbol Set_FactoryReset                   Glb  (425 GS1011_Serial_Handlers.o)
  Marking symbol ResetAdaptor                       Glb  (417 GS1011_Serial_Handlers.o)
  Marking symbol DisassociateWeb                    Glb  (404 GS1011_Serial_Handlers.o)
  Marking symbol SetupSendInitialIPAddress          Glb  (428 GS1011_Serial_Handlers.o)
  Marking symbol SendWM_2                           Glb  (421 GS1011_Serial_Handlers.o)
  Marking symbol SendWA_Init                        Glb  (420 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (432 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (424 GS1011_Serial_Handlers.o)
Marking from fragment #895 .debug_frame (27 main.o)
  Marking symbol .debug_frame27                          (23 main.o)
  Marking symbol main                               Glb  (120 main.o)
Marking from fragment #871 .debug_pubnames (188 StringUtilities.o)
  Marking symbol .debug_info116                          (182 StringUtilities.o)
Marking from fragment #868 .debug_pubnames (179 StringUtilities.o)
  Marking symbol .debug_info101                          (167 StringUtilities.o)
Marking from fragment #866 .debug_pubnames (173 StringUtilities.o)
  Marking symbol .debug_info91                           (157 StringUtilities.o)
Marking from fragment #865 .debug_pubnames (170 StringUtilities.o)
  Marking symbol .debug_info86                           (152 StringUtilities.o)
Marking from fragment #864 .debug_pubnames (167 StringUtilities.o)
  Marking symbol .debug_info81                           (147 StringUtilities.o)
Marking from fragment #862 .debug_pubnames (161 StringUtilities.o)
  Marking symbol .debug_info71                           (137 StringUtilities.o)
Marking from fragment #861 .debug_pubnames (158 StringUtilities.o)
  Marking symbol .debug_info66                           (132 StringUtilities.o)
Marking from fragment #860 .debug_pubnames (155 StringUtilities.o)
  Marking symbol .debug_info61                           (127 StringUtilities.o)
Marking from fragment #857 .debug_pubnames (146 StringUtilities.o)
  Marking symbol .debug_info46                           (112 StringUtilities.o)
Marking from fragment #855 .debug_pubnames (140 StringUtilities.o)
  Marking symbol .debug_info36                           (102 StringUtilities.o)
Marking from fragment #854 .debug_pubnames (137 StringUtilities.o)
  Marking symbol .debug_info31                           (97 StringUtilities.o)
Marking from fragment #834 .debug_info (116 StringUtilities.o)
  Marking symbol .debug_abbrev135                        (91 StringUtilities.o)
    Marking fragment #853 .debug_abbrev (135 StringUtilities.o)
  Marking symbol .far_func.text25                        (178 StringUtilities.o)
  Marking symbol .far_func.text25                        (178 StringUtilities.o)
  Marking symbol .debug_line115                          (180 StringUtilities.o)
  Marking symbol .iar.debug_line114                      (181 StringUtilities.o)
  Marking symbol .debug_info7                            (96 StringUtilities.o)
    Marking fragment #743 .debug_info (7 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
    Marking fragment #852 .debug_loc (134 StringUtilities.o)
  Marking symbol .far_func.text25                        (178 StringUtilities.o)
  Marking symbol .far_func.text25                        (178 StringUtilities.o)
  Marking symbol .debug_info7                            (96 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (96 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (96 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (96 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (96 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (96 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (96 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
  Marking symbol .debug_info7                            (96 StringUtilities.o)
  Marking symbol .debug_loc134                           (179 StringUtilities.o)
Marking from fragment #852 .debug_loc (134 StringUtilities.o)
Marking from fragment #743 .debug_info (7 StringUtilities.o)
  Marking symbol .debug_abbrev135                        (91 StringUtilities.o)
  Marking symbol .debug_line6                            (183 StringUtilities.o)
    Marking fragment #742 .debug_line (6 StringUtilities.o)
  Marking symbol .debug_macinfo190                       (184 StringUtilities.o)
    Marking fragment #872 .debug_macinfo (190 StringUtilities.o)
Marking from fragment #872 .debug_macinfo (190 StringUtilities.o)
Marking from fragment #742 .debug_line (6 StringUtilities.o)
Marking from fragment #853 .debug_abbrev (135 StringUtilities.o)
